2016-09-13	06:33:21	7641	2	44	253	236	513	509	18	395	511	186	13	202	0	0	260	98	3	20
2016-09-13	06:33:26	7641	2	44	252	237	512	509	17	396	511	184	14	201	0	0	260	98	3	20
2016-09-13	06:33:31	7641	2	44	253	236	511	509	16	396	511	184	14	201	0	0	260	98	3	20
2016-09-13	06:33:36	7641	2	44	253	236	512	510	16	397	510	184	12	202	0	0	260	98	3	20
2016-09-13	06:33:41	7641	2	44	252	237	512	510	16	396	510	186	14	202	0	0	260	98	3	20
2016-09-13	06:33:46	7641	2	44	253	236	513	509	15	396	510	186	14	202	0	0	260	98	3	20
2016-09-13	06:33:51	7641	2	44	252	236	513	511	17	396	510	186	12	200	0	0	260	98	3	20
2016-09-13	06:33:56	7641	2	44	254	237	512	509	19	397	511	184	14	200	0	0	260	98	3	20
2016-09-13	06:34:01	7641	2	44	254	235	513	510	16	396	509	185	13	201	0	0	260	98	3	20
2016-09-13	06:34:06	7641	2	44	253	235	512	510	18	399	510	185	14	201	0	0	260	98	3	20
2016-09-13	06:34:11	7641	2	44	254	235	512	511	18	398	508	185	11	201	0	0	260	98	3	20
2016-09-13	06:34:16	7641	2	44	252	236	512	510	16	397	508	184	13	202	0	0	260	98	3	20
2016-09-13	06:34:21	7641	2	44	253	235	512	509	16	398	508	184	15	201	0	0	260	98	3	20
2016-09-13	06:34:26	7641	2	44	252	235	512	510	18	399	508	185	13	201	0	0	260	98	3	20
2016-09-13	06:34:31	7641	2	44	253	236	513	510	17	398	508	184	14	201	0	0	260	98	3	20
2016-09-13	06:34:36	7641	2	44	252	236	512	510	19	398	508	185	14	202	0	0	260	98	3	20
2016-09-13	06:34:41	7641	2	44	253	236	512	511	18	398	509	185	16	201	0	0	260	98	3	20
2016-09-13	06:34:46	7641	2	44	252	237	512	510	16	397	508	185	15	202	0	0	260	98	3	20
2016-09-13	06:34:51	7641	2	44	253	236	512	511	17	399	508	185	14	201	0	0	260	98	3	20
2016-09-13	06:34:56	7641	2	44	253	236	513	509	17	398	508	186	13	201	0	0	260	98	3	20
2016-09-13	06:35:01	7641	2	44	253	237	511	509	16	400	507	185	14	201	0	0	260	98	3	20
2016-09-13	06:35:06	7641	2	44	253	236	512	511	16	400	507	185	14	200	0	0	260	98	3	20
2016-09-13	06:35:11	7641	2	44	254	236	512	511	17	400	507	184	14	201	0	0	260	98	3	20
2016-09-13	06:35:16	7641	2	44	253	235	511	510	18	399	507	186	12	201	0	0	260	98	3	20
2016-09-13	06:35:21	7641	2	44	252	236	511	511	20	398	507	185	12	202	0	0	260	98	3	20
2016-09-13	06:35:26	7641	2	44	252	236	511	510	15	399	506	185	13	202	0	0	260	98	3	20
2016-09-13	06:35:31	7641	2	44	252	235	511	509	16	398	506	185	14	200	0	0	260	98	3	20
2016-09-13	06:35:36	7641	2	44	253	236	511	509	14	398	506	185	12	200	0	0	260	98	3	20
2016-09-13	06:35:41	7641	2	44	253	236	511	509	16	400	505	185	13	200	0	0	260	98	3	20
2016-09-13	06:35:46	7641	2	44	253	236	511	510	16	400	505	185	14	200	0	0	260	98	3	20
2016-09-13	06:35:51	7641	2	44	252	236	512	510	16	399	505	183	12	201	0	0	260	98	3	20
2016-09-13	06:35:56	7641	2	44	253	236	511	510	16	399	505	185	12	200	0	0	260	98	3	20
2016-09-13	06:36:01	7641	2	44	252	235	511	509	16	399	504	185	14	200	0	0	260	98	3	20
2016-09-13	06:36:06	7641	2	44	252	236	512	510	16	399	504	185	13	200	0	0	260	98	3	20
2016-09-13	06:36:11	7641	2	44	252	236	512	510	17	399	504	184	12	201	0	0	260	98	3	20
2016-09-13	06:36:16	7641	2	44	253	235	511	510	16	398	505	183	13	200	0	0	260	98	3	20
2016-09-13	06:36:21	7641	2	44	252	236	512	511	17	399	504	185	12	200	0	0	260	98	3	20
2016-09-13	06:36:26	7641	2	44	253	236	511	510	18	400	504	185	11	201	0	0	260	98	3	20
2016-09-13	06:36:31	7641	2	44	254	236	511	511	17	400	504	185	12	201	0	0	260	98	3	20
2016-09-13	06:36:36	7641	2	44	253	235	511	509	16	400	504	184	13	201	0	0	260	98	3	20
2016-09-13	06:36:41	7641	2	44	253	235	510	509	17	400	504	184	12	200	0	0	260	98	3	20
2016-09-13	06:36:46	7641	2	44	254	236	511	510	17	400	504	185	12	200	0	0	260	97	3	20
2016-09-13	06:36:51	7641	2	44	252	236	511	510	17	399	504	186	12	201	0	0	260	97	3	20
2016-09-13	06:36:56	7641	2	44	252	236	511	510	17	399	504	185	13	201	0	0	260	97	3	20
2016-09-13	06:37:01	7641	2	44	252	235	511	511	17	400	503	185	14	201	0	0	260	97	3	20
2016-09-13	06:37:06	7641	2	44	251	236	511	509	16	399	503	185	11	201	0	0	260	97	3	20
2016-09-13	06:37:11	7641	2	44	252	235	511	510	18	401	503	185	13	200	0	0	260	97	3	20
2016-09-13	06:37:16	7641	2	44	253	235	511	509	17	401	503	185	15	201	0	0	260	97	3	20
2016-09-13	06:37:21	7641	2	44	253	236	510	510	16	402	503	184	15	199	0	0	260	97	3	20
2016-09-13	06:37:26	7641	2	44	253	236	511	511	17	402	504	185	13	201	0	0	260	97	3	20
2016-09-13	06:37:31	7641	2	44	252	236	511	510	16	402	502	184	15	200	0	0	260	97	3	20
2016-09-13	06:37:36	7641	2	44	253	235	510	510	17	403	502	184	14	202	0	0	260	97	3	20
2016-09-13	06:37:41	7641	2	44	252	235	509	510	17	401	502	185	14	202	0	0	260	97	3	20
2016-09-13	06:37:46	7641	2	44	253	236	511	509	18	402	501	185	12	201	0	0	260	97	3	20
2016-09-13	06:37:51	7641	2	44	253	235	510	509	17	402	501	185	14	199	0	0	260	97	3	20
2016-09-13	06:37:56	7641	2	44	252	236	511	509	16	402	501	184	13	201	0	0	260	97	3	20
2016-09-13	06:38:01	7641	2	44	253	235	510	509	16	402	501	185	13	201	0	0	260	97	3	20
2016-09-13	06:38:06	7641	2	44	253	236	511	510	18	402	501	185	11	201	200	0	260	97	7	20
2016-09-13	06:38:11	7641	2	44	252	236	511	510	16	402	501	185	12	201	200	0	260	97	7	20
2016-09-13	06:38:16	7641	2	44	251	236	510	509	18	404	500	185	13	201	200	0	260	97	7	20
2016-09-13	06:38:21	7641	2	44	246	235	510	509	18	403	501	184	13	200	200	0	260	97	7	20
2016-09-13	06:38:26	7641	2	44	241	235	511	511	16	404	501	185	13	199	200	0	260	97	3	20
2016-09-13	06:38:31	7641	2	44	237	235	510	510	15	403	501	185	12	201	200	0	260	97	3	20
2016-09-13	06:38:36	7641	2	44	237	235	509	511	18	403	501	185	12	200	200	0	260	97	3	20
2016-09-13	06:38:41	7641	2	44	235	235	509	511	16	404	500	184	13	200	200	0	260	97	3	20
2016-09-13	06:38:46	7641	2	44	235	235	511	511	16	403	500	185	13	201	200	0	260	97	11	20
2016-09-13	06:38:51	7641	2	44	235	235	511	509	18	402	500	185	13	200	200	0	260	97	3	20
2016-09-13	06:38:56	7641	2	44	235	235	509	510	18	403	500	186	13	200	200	0	260	97	3	20
2016-09-13	06:39:01	7641	2	44	235	235	509	509	17	403	500	185	15	198	200	0	260	97	3	20
2016-09-13	06:39:06	7641	2	44	235	235	509	511	19	402	499	184	13	198	200	0	260	97	3	20
2016-09-13	06:39:11	7641	2	44	235	237	511	509	17	405	500	185	14	198	200	0	260	97	3	20
2016-09-13	06:39:16	7641	2	44	235	235	511	510	16	405	501	185	14	198	200	0	260	97	3	20
2016-09-13	06:39:21	7641	2	44	235	235	509	509	17	406	501	185	12	197	200	0	260	97	11	20
2016-09-13	06:39:26	7641	2	44	235	235	510	510	16	405	500	185	15	197	200	0	260	97	3	20
2016-09-13	06:39:31	7641	2	44	235	235	509	510	18	405	500	185	14	196	200	0	260	97	3	20
2016-09-13	06:39:36	7641	2	44	235	235	509	510	16	406	501	185	15	194	200	0	260	97	3	20
2016-09-13	06:39:41	7641	2	44	236	235	509	509	17	405	501	186	13	194	200	0	260	97	3	20
2016-09-13	06:39:46	7641	2	44	234	235	510	510	17	406	502	184	13	194	200	0	260	97	3	20
2016-09-13	06:39:51	7641	2	44	235	235	510	510	18	407	503	184	14	193	200	0	260	97	3	20
2016-09-13	06:39:56	7641	2	44	235	235	509	509	18	406	503	185	14	192	200	0	260	97	3	20
2016-09-13	06:40:01	7641	2	44	235	234	509	509	16	407	504	184	13	191	200	0	260	97	3	20
2016-09-13	06:40:06	7641	2	44	234	234	509	511	18	407	503	184	14	192	200	0	260	97	3	20
2016-09-13	06:40:11	7641	2	44	235	235	510	510	15	408	504	184	10	191	200	0	260	97	3	20
2016-09-13	06:40:16	7641	2	44	235	234	510	509	17	408	504	183	12	191	200	0	260	97	3	20
2016-09-13	06:40:21	7641	2	44	236	235	510	509	17	408	504	184	14	191	200	0	260	97	3	20
2016-09-13	06:40:26	7641	2	44	235	235	510	509	17	408	504	185	13	192	200	0	260	97	3	20
2016-09-13	06:40:31	7641	2	44	236	235	511	510	18	408	505	184	13	189	200	0	260	97	3	20
2016-09-13	06:40:36	7641	2	44	236	234	509	510	16	408	505	186	14	190	200	0	260	97	3	20
2016-09-13	06:40:41	7641	2	44	237	235	508	509	18	407	506	185	15	190	200	0	260	97	3	20
2016-09-13	06:40:46	7641	2	44	238	235	510	510	18	408	507	184	13	189	200	0	260	97	3	20
2016-09-13	06:40:51	7641	2	44	240	234	510	512	17	409	507	184	14	190	200	0	260	97	3	20
2016-09-13	06:40:56	7641	2	44	240	234	510	510	18	409	508	185	15	187	200	0	260	97	3	20
2016-09-13	06:41:01	7641	2	44	241	235	510	510	18	410	507	185	14	188	200	0	260	97	11	20
2016-09-13	06:41:06	7641	2	44	241	235	510	510	15	411	509	185	14	186	467	0	260	97	3	20
2016-09-13	06:41:11	7641	2	44	240	235	510	510	16	411	509	185	13	188	467	0	260	97	3	20
2016-09-13	06:41:16	7641	2	44	242	234	510	510	17	412	508	184	14	190	467	0	260	97	3	20
2016-09-13	06:41:21	7641	2	44	241	234	510	509	18	411	508	185	14	190	467	0	260	97	3	20
2016-09-13	06:41:26	7641	2	44	243	235	511	510	19	412	509	184	14	189	467	0	260	97	3	20
2016-09-13	06:41:31	7641	2	44	244	234	510	511	16	414	510	185	13	189	467	0	260	97	3	20
2016-09-13	06:41:36	7641	2	44	243	235	510	509	17	413	511	184	14	189	467	0	260	97	3	20
2016-09-13	06:41:41	7641	2	44	245	234	511	509	18	414	511	185	14	190	467	0	260	97	3	20
2016-09-13	06:41:46	7641	2	44	245	232	511	510	18	415	513	185	13	190	467	0	260	97	3	20
2016-09-13	06:41:51	7641	2	44	246	233	510	510	16	414	512	185	13	192	467	0	260	97	3	20
2016-09-13	06:41:56	7641	2	44	249	234	511	508	16	414	515	185	14	191	467	0	260	97	3	20
2016-09-13	06:42:01	7641	2	44	248	234	512	509	17	414	516	185	14	191	467	0	260	97	3	20
2016-09-13	06:42:06	7641	2	44	247	233	512	509	17	415	518	185	14	191	467	0	260	97	3	20
2016-09-13	06:42:11	7641	2	44	249	234	513	511	16	415	520	186	18	192	467	0	260	97	3	20
2016-09-13	06:42:16	7641	2	44	250	234	515	509	18	415	521	186	15	192	467	0	260	97	3	20
2016-09-13	06:42:21	7641	2	44	251	233	515	509	18	415	521	185	14	192	467	0	260	97	3	20
2016-09-13	06:42:26	7641	2	44	252	234	516	510	18	416	523	185	15	192	467	0	260	97	3	20
2016-09-13	06:42:31	7641	2	44	253	234	517	510	17	417	523	185	13	192	467	0	260	97	3	20
2016-09-13	06:42:36	7641	2	44	252	234	518	509	18	418	525	183	14	193	467	0	260	97	3	20
2016-09-13	06:42:41	7641	2	44	253	234	518	510	19	417	526	184	14	193	467	0	260	97	3	20
2016-09-13	06:42:46	7641	2	44	253	234	519	510	17	418	528	186	16	192	467	0	260	97	3	20
2016-09-13	06:42:51	7641	2	44	252	234	520	510	17	418	528	186	17	192	467	0	260	97	3	20
2016-09-13	06:42:56	7641	2	44	254	235	520	510	20	418	529	185	15	193	467	0	260	97	3	20
2016-09-13	06:43:01	7641	2	44	254	234	521	509	18	420	530	184	15	193	467	0	260	97	3	20
2016-09-13	06:43:06	7641	2	44	256	235	521	509	18	420	531	184	15	193	467	0	260	97	3	20
2016-09-13	06:43:11	7641	2	44	255	234	520	510	22	420	533	184	14	195	467	0	260	97	3	20
2016-09-13	06:43:16	7641	2	44	254	234	520	509	19	421	534	185	14	195	467	0	260	97	3	20
2016-09-13	06:43:21	7641	2	44	255	235	520	509	17	422	533	184	13	195	467	0	260	97	3	20
2016-09-13	06:43:26	7641	2	44	254	235	521	510	19	422	536	184	13	197	467	0	260	97	3	20
2016-09-13	06:43:31	7641	2	44	255	234	520	510	18	422	537	184	13	196	467	0	260	97	3	20
2016-09-13	06:43:36	7641	2	44	253	234	521	510	19	422	537	185	14	198	467	0	260	97	3	20
2016-09-13	06:43:41	7641	2	44	255	235	521	510	19	423	537	185	15	197	467	0	260	97	3	20
2016-09-13	06:43:46	7641	2	44	255	235	521	510	20	423	538	184	16	199	467	0	260	97	3	20
2016-09-13	06:43:51	7641	2	44	255	234	521	510	18	423	538	185	13	198	467	0	260	97	3	20
2016-09-13	06:43:56	7641	2	44	254	235	521	509	18	424	538	185	12	199	467	0	260	97	3	20
2016-09-13	06:44:01	7641	2	44	255	235	520	510	20	425	540	184	14	200	467	0	260	97	3	20
2016-09-13	06:44:06	7641	2	44	256	234	520	510	19	425	540	184	11	200	559	0	260	97	3	20
2016-09-13	06:44:11	7641	2	44	258	234	520	510	19	425	540	184	15	199	559	0	260	97	3	20
2016-09-13	06:44:16	7641	2	44	255	235	521	510	18	426	542	184	16	200	559	0	260	97	3	20
2016-09-13	06:44:21	7641	2	44	255	235	521	509	18	427	543	184	14	201	559	0	260	97	3	20
2016-09-13	06:44:26	7641	2	43	255	235	522	510	19	429	545	185	13	200	559	0	260	97	3	20
2016-09-13	06:44:31	7641	2	44	257	235	522	510	16	429	546	185	15	200	559	0	260	97	3	20
2016-09-13	06:44:36	7641	2	44	254	234	524	510	19	429	547	185	16	201	559	0	260	97	3	20
2016-09-13	06:44:41	7641	2	43	256	234	524	509	18	429	548	185	14	201	559	0	260	97	3	20
2016-09-13	06:44:46	7641	2	44	255	235	525	509	18	430	549	184	13	201	559	0	260	97	3	20
2016-09-13	06:44:51	7641	2	44	256	235	526	512	21	431	551	184	13	201	559	0	260	97	3	20
2016-09-13	06:44:56	7641	2	44	255	234	526	509	18	430	553	185	15	200	559	0	260	97	3	20
2016-09-13	06:45:01	7641	2	44	254	234	526	509	17	430	554	184	15	202	559	0	260	97	3	20
2016-09-13	06:45:06	7641	2	44	257	234	528	510	17	430	555	184	13	201	559	0	260	97	3	20
2016-09-13	06:45:11	7641	2	43	256	233	528	510	20	431	556	184	13	201	559	0	260	97	3	20
2016-09-13	06:45:16	7641	2	43	255	235	528	509	19	432	558	185	14	203	559	0	260	97	3	20
2016-09-13	06:45:21	7641	2	44	256	235	530	509	18	434	560	184	14	201	467	0	260	97	3	20
2016-09-13	06:45:26	7641	2	44	257	234	530	510	19	435	563	185	15	202	467	0	260	97	3	20
2016-09-13	06:45:31	7641	2	43	258	235	530	511	18	435	564	185	15	203	200	0	260	97	3	20
2016-09-13	06:45:36	7641	2	44	256	235	531	510	18	435	565	185	15	202	200	0	260	97	3	20
2016-09-13	06:45:41	7641	2	43	256	235	531	510	19	437	565	184	14	203	0	0	260	97	3	20
2016-09-13	06:45:46	7641	2	44	256	235	533	511	19	438	565	185	16	202	0	0	260	97	3	20
2016-09-13	06:45:51	7641	2	43	259	235	533	511	18	439	565	184	15	202	0	0	260	97	3	20
2016-09-13	06:46:04	7641	2	43	257	234	534	510	17	439	565	186	14	201	0	0	260	97	3	20
2016-09-13	06:46:09	7641	2	43	256	235	534	510	19	440	564	185	14	202	0	0	260	97	3	20
2016-09-13	06:46:14	7641	2	43	257	234	535	511	17	441	562	185	15	202	0	0	260	97	3	20
2016-09-13	06:46:19	7641	2	43	257	235	536	510	17	443	562	184	14	202	0	0	260	97	3	20
2016-09-13	06:46:24	7641	2	43	256	235	537	511	17	444	560	183	14	202	0	0	260	97	3	20
2016-09-13	06:46:29	7641	2	43	257	235	537	511	18	445	558	184	12	202	0	0	260	97	3	20
2016-09-13	06:46:34	7641	2	43	258	235	538	511	19	446	556	185	14	202	0	0	260	97	3	20
2016-09-13	06:46:39	7641	2	43	257	234	538	510	20	446	556	185	17	201	0	0	260	97	3	20
2016-09-13	06:46:44	7641	2	43	258	235	539	511	18	447	555	184	15	202	0	0	260	97	3	20
2016-09-13	06:46:46	7641	2	43	257	235	539	511	19	448	553	185	13	202	0	0	260	97	3	20
2016-09-13	06:46:51	7641	2	43	258	236	540	512	18	447	552	185	12	202	0	0	260	97	3	20
2016-09-13	06:46:56	7641	2	43	257	235	541	511	20	447	552	186	16	202	0	0	260	97	3	20
2016-09-13	06:47:01	7641	2	43	257	235	540	512	17	447	550	185	14	201	0	0	260	97	3	20
2016-09-13	06:47:06	7641	2	43	257	235	542	512	16	448	550	185	16	202	0	0	260	97	3	20
2016-09-13	06:47:11	7641	2	43	258	235	542	511	20	447	548	184	15	202	0	0	260	97	3	20
2016-09-13	06:47:16	7641	2	43	258	234	541	512	20	446	547	184	11	202	0	0	260	97	3	20
2016-09-13	06:47:21	7641	2	43	257	235	542	512	20	447	547	183	15	203	0	0	260	97	3	20
2016-09-13	06:47:26	7641	2	44	257	234	540	512	18	448	546	184	14	203	0	0	260	97	3	20
2016-09-13	06:47:31	7641	2	43	257	236	542	511	19	447	546	184	16	202	0	0	260	97	3	20
2016-09-13	06:47:36	7641	2	43	258	235	542	511	19	448	546	184	15	203	0	0	260	97	3	20
2016-09-13	06:47:41	7641	2	43	257	236	541	511	19	448	545	184	15	204	0	0	260	96	3	20
2016-09-13	06:47:46	7641	2	43	257	235	542	511	19	448	544	184	15	203	0	0	260	96	3	20
2016-09-13	06:47:51	7641	2	43	258	235	540	512	19	447	545	186	16	203	0	0	260	96	3	20
2016-09-13	06:47:56	7641	2	43	258	234	542	512	18	447	545	185	15	202	0	0	260	96	3	20
2016-09-13	06:48:01	7641	2	43	258	235	540	512	20	448	543	185	13	203	0	0	260	96	3	20
2016-09-13	06:48:06	7641	2	43	258	235	541	512	19	448	543	186	13	203	0	0	260	96	3	20
2016-09-13	06:48:11	7641	2	44	257	234	540	511	18	448	543	185	13	202	0	0	260	96	3	20
2016-09-13	06:48:16	7641	2	43	258	235	540	513	16	448	542	184	13	203	0	0	260	96	3	20
2016-09-13	06:48:21	7641	2	43	258	235	539	512	17	448	542	185	14	201	0	0	260	96	3	20
2016-09-13	06:48:26	7641	2	43	256	235	539	513	17	448	543	185	15	202	0	0	260	96	3	20
2016-09-13	06:48:31	7641	2	43	256	234	539	513	22	447	542	185	15	202	0	0	260	96	3	20
2016-09-13	06:48:36	7641	2	43	257	235	538	513	19	447	543	184	14	203	0	0	260	96	3	20
2016-09-13	06:48:41	7641	2	43	257	235	538	514	20	448	542	185	14	203	0	0	260	96	3	20
2016-09-13	06:48:46	7641	2	43	258	235	538	513	19	448	541	185	15	202	0	0	260	96	3	20
2016-09-13	06:48:51	7641	2	43	258	235	538	513	20	447	541	185	13	203	0	0	260	96	3	20
2016-09-13	06:48:56	7641	2	43	258	234	538	513	16	446	540	185	16	203	0	0	260	96	3	20
2016-09-13	06:49:01	7641	2	43	257	235	538	513	20	447	541	184	15	202	0	0	260	96	3	20
2016-09-13	06:49:06	7641	2	43	256	235	538	513	17	447	540	184	15	203	0	0	260	96	3	20
2016-09-13	06:49:11	7641	2	43	258	236	538	513	18	447	539	184	14	204	0	0	260	96	3	20
2016-09-13	06:49:16	7641	2	43	259	236	538	514	20	447	538	185	15	202	0	0	260	96	3	20
2016-09-13	06:49:21	7641	2	43	257	235	538	513	19	447	538	184	14	202	0	0	260	96	3	20
2016-09-13	06:49:26	7641	2	43	257	235	537	513	20	447	538	184	14	202	0	0	260	96	3	20
2016-09-13	06:49:31	7641	2	43	257	235	537	513	21	447	539	185	14	203	0	0	260	96	3	20
2016-09-13	06:49:36	7641	2	43	257	236	537	513	20	447	538	185	16	203	0	0	260	96	3	20
2016-09-13	06:49:41	7641	2	43	258	235	536	514	19	448	538	185	16	202	0	0	260	96	3	20
2016-09-13	06:49:46	7641	2	43	256	236	536	514	19	448	538	184	17	201	0	0	260	96	3	20
2016-09-13	06:49:51	7641	2	43	257	236	536	513	18	448	538	185	15	202	0	0	260	96	3	20
2016-09-13	06:49:56	7641	2	43	258	236	536	513	19	448	538	185	15	203	0	0	260	96	3	20
2016-09-13	06:50:01	7641	2	43	257	236	536	514	21	448	538	184	14	203	0	0	260	96	3	20
2016-09-13	06:50:06	7641	2	43	258	235	536	514	18	448	537	184	13	203	0	0	260	96	3	20
2016-09-13	06:50:11	7641	2	43	257	235	536	514	17	448	538	184	16	202	0	0	260	96	3	20
2016-09-13	06:50:16	7641	2	43	257	235	536	514	18	448	537	185	15	202	0	0	260	96	3	20
2016-09-13	06:50:21	7641	2	43	258	236	535	514	17	448	537	184	16	203	0	0	260	96	3	20
2016-09-13	06:50:26	7641	2	43	257	236	535	514	18	449	537	185	17	203	0	0	260	96	3	20
2016-09-13	06:50:31	7641	2	43	257	236	535	514	16	449	537	185	16	201	0	0	260	96	3	20
2016-09-13	06:50:36	7641	2	43	257	236	534	514	19	448	537	185	16	201	0	0	260	96	3	20
2016-09-13	06:50:41	7641	2	43	257	235	534	514	19	450	536	185	17	202	0	0	260	96	3	20
2016-09-13	06:50:46	7641	2	43	257	235	534	515	20	450	535	185	16	202	0	0	260	96	3	20
2016-09-13	06:50:51	7641	2	43	256	235	534	514	19	450	535	185	14	202	0	0	260	96	3	20
2016-09-13	06:50:56	7641	2	43	258	235	534	514	19	449	535	186	15	203	0	0	260	96	3	20
2016-09-13	06:51:01	7641	2	43	257	236	534	514	17	450	535	186	16	201	0	0	260	96	3	20
2016-09-13	06:51:06	7641	2	43	256	236	534	515	16	450	534	185	16	201	0	0	260	96	3	20
2016-09-13	06:51:11	7641	2	43	257	235	534	515	18	451	535	185	16	201	0	0	260	96	3	20
2016-09-13	06:51:16	7641	2	43	258	235	534	514	18	450	535	185	17	203	0	0	260	96	3	20
2016-09-13	06:51:21	7641	2	43	255	236	533	514	17	451	535	186	16	202	0	0	260	96	3	20
2016-09-13	06:51:26	7641	2	43	255	236	533	514	19	451	534	186	15	203	0	0	260	96	3	20
2016-09-13	06:51:31	7641	2	43	256	235	533	513	19	451	534	184	15	202	0	0	260	96	3	20
2016-09-13	06:51:36	7641	2	43	257	235	533	514	20	452	533	185	15	203	0	0	261	96	3	20
2016-09-13	06:51:41	7641	2	43	257	235	533	514	20	451	534	185	14	201	0	0	261	96	3	20
2016-09-13	06:51:46	7641	2	43	256	235	533	514	19	451	533	184	14	202	0	0	261	96	3	20
2016-09-13	06:51:51	7641	2	43	257	236	532	514	19	451	534	185	16	203	0	0	261	96	3	20
2016-09-13	06:51:56	7641	2	43	257	235	531	514	21	452	534	184	14	202	0	0	261	96	3	20
2016-09-13	06:52:01	7641	2	43	256	235	532	515	19	453	534	185	17	202	0	0	261	96	3	20
2016-09-13	06:52:06	7641	2	43	256	236	532	516	19	451	533	184	16	203	0	0	261	96	3	20
2016-09-13	06:52:11	7641	2	43	255	236	530	515	20	453	533	185	16	203	0	0	261	96	3	20
2016-09-13	06:52:16	7641	2	43	255	236	531	515	20	452	532	184	16	204	0	0	261	96	3	20
2016-09-13	06:52:21	7641	2	43	255	235	531	515	20	453	532	185	15	202	0	0	261	96	3	20
2016-09-13	06:52:26	7641	2	43	255	235	531	515	19	452	533	185	16	203	0	0	261	96	3	20
2016-09-13	06:52:31	7641	2	43	256	235	529	515	22	453	531	184	15	202	0	0	261	96	3	20
2016-09-13	06:52:36	7641	2	43	257	235	530	514	21	453	531	185	16	202	0	0	261	96	3	20
2016-09-13	06:52:41	7641	2	43	256	235	531	515	19	452	531	185	16	202	0	0	261	96	3	20
2016-09-13	06:52:46	7641	2	43	256	236	532	515	19	452	531	185	18	202	0	0	261	96	3	20
2016-09-13	06:52:51	7641	2	43	257	235	530	514	21	453	531	184	17	203	0	0	261	96	3	20
2016-09-13	06:52:56	7641	2	43	256	235	530	515	21	453	530	185	17	203	0	0	261	96	3	20
2016-09-13	06:53:01	7641	2	43	255	236	529	515	19	453	531	184	16	202	0	0	261	96	3	20
2016-09-13	06:53:06	7641	2	43	254	236	530	515	20	453	531	186	16	201	0	0	261	96	3	20
2016-09-13	06:53:11	7641	2	43	255	236	529	514	18	453	529	185	15	202	0	0	261	96	3	20
2016-09-13	06:53:16	7641	2	43	255	235	529	515	19	453	530	185	15	202	0	0	261	96	3	20
2016-09-13	06:53:21	7641	2	43	255	235	529	515	18	453	530	185	17	202	0	0	261	96	3	20
2016-09-13	06:53:26	7641	2	43	254	237	530	515	19	454	530	184	17	202	0	0	261	96	3	20
2016-09-13	06:53:31	7641	2	43	255	236	530	514	18	454	530	184	18	202	0	0	261	96	3	20
2016-09-13	06:53:36	7641	2	43	256	235	528	514	20	454	530	184	17	201	0	0	261	96	3	20
2016-09-13	06:53:41	7641	2	43	257	235	529	514	18	453	530	185	16	202	0	0	261	96	3	20
2016-09-13	06:53:46	7641	2	43	255	236	529	515	19	455	529	185	16	203	0	0	261	96	3	20
2016-09-13	06:53:51	7641	2	43	254	236	529	516	21	454	530	185	15	202	0	0	261	96	3	20
2016-09-13	06:53:56	7641	2	43	255	236	530	515	22	455	530	185	17	202	0	0	261	96	3	20
2016-09-13	06:54:01	7641	2	43	254	236	530	515	20	454	528	185	15	202	0	0	261	96	3	20
2016-09-13	06:54:06	7641	2	43	255	236	527	515	19	455	529	184	15	203	0	0	261	96	3	20
2016-09-13	06:54:11	7641	2	43	255	236	528	515	20	455	528	185	18	202	0	0	261	96	3	20
2016-09-13	06:54:16	7641	2	43	255	235	527	514	19	455	527	186	16	201	0	0	261	96	3	20
2016-09-13	06:54:21	7641	2	43	255	236	527	515	19	455	527	186	15	202	0	0	261	96	3	20
2016-09-13	06:54:26	7641	2	43	253	235	526	515	18	455	529	185	17	202	0	0	261	96	3	20
2016-09-13	06:54:31	7641	2	43	254	236	527	515	21	455	529	185	16	202	0	0	261	96	3	20
2016-09-13	06:54:36	7641	2	43	254	237	527	515	23	455	528	185	17	203	0	0	261	96	3	20
