        2016-09-14	03:29:59	7641	2	65	252	235	489	517	27	421	465	193	23	204	0	0	254	117	3	20
        2016-09-14	03:34:59	7641	2	65	252	235	491	517	27	425	465	194	24	204	0	0	254	116	3	20
        2016-09-14	03:39:59	7641	2	63	252	237	492	517	28	430	467	194	25	206	0	0	254	116	3	20
        2016-09-14	03:45:03	7641	2	63	253	236	494	517	27	433	470	195	23	205	0	0	254	115	3	20
        2016-09-14	03:50:03	7641	2	62	254	235	496	517	26	437	471	194	24	204	0	0	254	115	3	20
        2016-09-14	03:55:03	7641	2	62	254	235	497	517	27	438	474	194	25	206	0	0	254	114	3	20
        2016-09-14	04:00:08	7641	2	62	254	235	499	516	27	440	477	194	19	206	0	0	255	114	3	20
        2016-09-14	04:05:08	7641	2	61	254	236	501	516	27	442	479	193	20	206	0	0	255	113	3	20
        2016-09-14	04:10:08	7641	2	61	254	237	501	516	27	442	480	192	19	207	0	0	255	113	3	20
        2016-09-14	04:14:13	7641	2	60	254	236	502	515	26	443	483	192	21	204	0	0	255	112	3	20
        2016-09-14	04:19:13	7641	2	59	255	236	504	515	25	444	483	193	24	205	0	0	255	112	3	20
        2016-09-14	04:24:13	7641	2	59	254	236	504	516	26	445	486	194	19	205	0	0	255	111	3	20
        2016-09-14	04:29:17	7641	2	58	253	236	505	516	26	445	487	193	20	204	0	0	256	111	3	20
        2016-09-14	04:34:17	7641	2	58	254	236	505	515	25	445	488	193	20	205	0	0	256	110	3	20
        2016-09-14	04:39:17	7641	2	57	255	235	507	515	26	446	488	192	20	204	0	0	256	110	3	20
        2016-09-14	04:44:22	7641	2	56	256	236	508	514	25	447	489	193	17	205	0	0	256	109	3	20
        2016-09-14	04:49:21	7641	2	56	254	236	509	515	25	446	491	193	24	205	0	0	256	109	3	50
        2016-09-14	04:54:21	7641	2	55	254	236	508	513	22	446	491	192	20	205	0	0	257	108	3	50
        2016-09-14	04:59:26	7641	2	55	255	237	510	513	27	447	493	192	19	203	0	0	257	108	3	50
        2016-09-14	05:04:26	7641	2	55	255	236	504	513	137	444	489	193	138	203	0	0	257	107	2	30
        2016-09-14	05:09:26	7641	2	53	254	237	500	513	152	426	485	192	143	204	0	0	257	107	2	30
        2016-09-14	05:14:31	7641	2	53	254	236	498	513	155	390	482	193	138	203	0	0	257	106	2	30
        2016-09-14	05:19:31	7641	2	53	252	236	496	512	156	336	478	193	137	203	0	0	257	106	2	30
        2016-09-14	05:24:31	7641	2	52	247	235	496	513	164	291	471	192	139	200	0	0	257	105	2	30
        2016-09-14	05:29:35	7641	2	52	249	235	495	511	167	259	463	193	143	200	0	0	258	105	3	30
        2016-09-14	05:34:35	7641	2	51	250	234	494	511	19	276	447	191	16	201	0	0	258	104	3	30
        2016-09-14	05:39:35	7641	2	50	251	235	494	512	98	291	425	192	129	201	0	0	258	104	2	30
        2016-09-14	05:44:40	7641	2	50	246	235	494	512	145	259	409	191	138	201	0	0	258	103	2	30
        2016-09-14	05:49:40	7641	2	49	241	235	493	512	160	241	386	192	143	195	0	0	258	103	2	30
        2016-09-14	05:54:40	7641	2	49	249	234	492	512	30	250	300	192	20	196	0	0	258	102	3	30
        2016-09-14	05:59:44	7641	2	49	254	235	492	511	16	261	276	191	16	203	0	0	259	102	3	30
        2016-09-14	06:04:44	7641	2	49	257	236	492	512	16	267	276	192	14	206	0	0	259	101	3	30
        2016-09-14	06:09:44	7641	2	47	255	236	492	512	17	268	287	191	14	205	200	0	259	101	3	20
        2016-09-14	06:14:49	7641	2	47	277	237	489	511	18	276	373	191	11	219	559	0	259	100	3	20
        2016-09-14	06:19:49	7641	2	47	272	240	490	511	17	297	445	191	14	221	559	0	259	100	3	20
        2016-09-14	06:24:49	7641	2	47	264	240	501	510	17	332	513	190	15	210	559	0	259	99	3	20
        2016-09-14	06:29:54	7641	2	46	267	239	531	510	19	370	555	190	14	212	559	0	260	99	3	20
        2016-09-14	06:34:54	7641	2	46	267	239	536	512	18	384	537	190	15	212	0	0	260	98	3	20
        2016-09-14	06:40:01	7641	2	46	259	238	524	514	17	393	526	189	14	207	0	0	260	98	3	20
        2016-09-14	06:44:58	7641	2	45	255	237	520	514	19	400	516	188	18	204	0	0	260	97	3	20
        2016-09-14	06:49:58	7641	2	44	254	236	521	513	17	408	505	188	15	204	0	0	260	97	3	20
        2016-09-14	06:55:06	7641	2	44	236	236	518	513	18	415	504	188	16	194	200	0	260	96	3	20
        2016-09-14	07:00:03	7641	2	44	252	236	540	514	20	436	555	187	17	200	559	0	260	96	3	20
        2016-09-14	07:05:03	7641	2	44	253	235	540	517	24	459	543	188	17	201	0	0	260	95	3	20
        2016-09-14	07:10:10	7641	2	44	252	235	533	520	23	468	535	189	21	200	0	0	260	95	3	20
        2016-09-14	07:15:07	7641	2	43	254	236	530	520	24	477	523	188	19	201	0	0	260	94	3	20
        2016-09-14	07:20:07	7641	2	43	255	236	526	520	26	482	515	186	19	203	0	0	261	94	3	20
        2016-09-14	07:24:12	7641	2	43	254	237	524	519	25	486	509	188	19	205	0	0	261	93	3	20
        2016-09-14	07:29:12	7641	2	43	253	238	526	519	24	487	509	187	18	203	0	0	261	93	3	20
        2016-09-14	07:34:12	7641	2	43	256	236	526	520	24	489	512	189	23	206	0	0	261	93	3	20
        2016-09-14	07:39:17	7641	2	43	255	236	523	519	26	490	506	188	20	205	0	0	261	92	3	20
        2016-09-14	07:44:16	7641	2	43	236	237	517	519	27	487	512	188	22	202	200	0	261	92	3	20
        2016-09-14	07:49:16	7641	2	44	255	236	537	520	29	504	558	189	24	207	0	0	261	91	3	20
        2016-09-14	07:54:24	7641	2	45	256	237	537	522	28	505	533	189	25	209	0	0	261	91	3	20
        2016-09-14	07:59:21	7641	2	47	255	237	531	523	27	507	524	189	21	207	0	0	261	90	3	20
        2016-09-14	08:04:21	7641	2	48	245	238	517	522	28	498	500	190	25	209	200	0	261	90	7	20
        2016-09-14	08:09:28	7641	2	49	258	236	525	522	32	506	551	192	29	204	467	0	261	90	3	20
        2016-09-14	08:14:25	7641	2	52	259	236	543	526	29	520	538	193	27	212	0	0	261	89	3	20
        2016-09-14	08:19:25	7641	2	53	259	237	533	526	30	522	526	191	26	212	0	0	260	89	3	20
        2016-09-14	08:24:31	7641	2	56	259	237	529	526	28	520	524	192	27	214	0	0	260	88	3	20
        2016-09-14	08:29:31	7641	2	59	260	237	528	526	28	518	524	192	26	216	0	0	260	88	3	20
        2016-09-14	08:34:30	7641	2	62	259	238	528	526	28	513	521	192	26	218	0	0	260	88	3	20
        2016-09-14	08:39:36	7641	2	66	260	238	528	525	28	505	519	192	25	219	0	0	259	88	3	20
        2016-09-14	08:44:36	7641	2	68	259	240	530	525	30	500	518	193	27	219	0	0	259	88	3	20
        2016-09-14	08:49:36	7641	2	71	261	240	529	525	29	496	516	192	28	219	0	0	258	87	3	20
        2016-09-14	10:53:06	7641	2	139	234	235	502	523	157	240	346	170	137	216	0	0	200	137	2	20
        2016-09-14	10:58:06	7641	2	142	235	235	501	523	28	275	346	188	23	214	0	0	200	137	3	20
        2016-09-14	11:03:06	7641	2	143	235	235	500	523	29	305	346	197	25	213	0	0	200	137	7	20
        2016-09-14	11:08:01	7641	2	145	234	235	500	522	32	331	358	203	29	214	0	0	200	137	3	20
        2016-09-14	11:13:01	7641	2	146	235	235	500	523	36	359	377	206	29	213	0	0	200	137	3	20
        2016-09-14	11:18:01	7641	2	147	234	234	499	522	39	384	397	208	31	215	0	0	200	137	3	20
        2016-09-14	11:23:05	7641	2	150	234	234	499	522	40	408	418	210	39	218	0	0	200	137	3	20
        2016-09-14	11:28:05	7641	2	152	235	235	499	522	45	429	439	210	41	216	0	0	200	137	3	20
        2016-09-14	11:33:05	7641	2	155	233	235	494	521	49	451	456	211	45	216	0	0	200	137	3	20
        2016-09-14	11:38:10	7641	2	157	234	235	479	522	50	465	467	213	48	218	0	0	200	137	7	20
        2016-09-14	11:43:10	7641	2	158	234	235	486	521	52	478	479	216	52	218	0	0	200	138	3	20
        2016-09-14	11:48:10	7641	2	161	234	235	495	521	53	492	493	216	51	218	0	0	200	138	3	20
        2016-09-14	11:53:15	7641	2	161	235	235	504	521	56	505	507	218	55	219	0	0	200	138	3	20
        2016-09-14	11:58:15	7641	2	163	235	236	516	521	57	517	520	218	57	218	0	0	200	138	3	50
        2016-09-14	12:03:15	7641	2	165	234	236	518	521	178	517	517	218	174	219	0	0	208	139	6	30
        2016-09-14	12:07:19	7641	2	167	235	235	514	521	168	512	512	216	154	219	0	0	208	139	2	30
        2016-09-14	12:12:19	7641	2	169	234	236	510	521	175	509	509	219	156	218	0	0	206	139	2	30
        2016-09-14	12:17:19	7641	2	169	234	237	507	520	179	507	507	218	157	217	0	0	206	139	2	30
        2016-09-14	12:22:24	7641	2	171	234	237	505	521	185	504	506	219	159	218	0	0	205	140	2	30
        2016-09-14	12:27:24	7641	2	171	233	237	504	520	193	504	504	220	165	219	0	0	205	140	2	30
        2016-09-14	12:32:24	7641	2	171	234	238	503	520	202	503	504	220	169	219	0	0	205	140	2	30
        2016-09-14	12:37:28	7641	2	173	233	237	502	520	208	503	504	220	178	218	0	0	203	140	2	30
        2016-09-14	12:42:28	7641	2	175	234	235	501	521	214	502	503	220	187	218	0	0	203	141	6	30
        2016-09-14	12:47:28	7641	2	176	234	236	501	520	221	502	504	221	197	219	0	0	202	141	2	30
        2016-09-14	12:52:33	7641	2	176	233	238	500	520	225	501	502	221	209	219	0	0	202	141	2	30
        2016-09-14	12:57:33	7641	2	177	233	239	501	521	232	501	503	223	218	220	0	0	202	142	2	30
        2016-09-14	13:02:33	7641	2	179	234	235	500	520	234	501	502	222	224	219	0	0	210	142	2	30
        2016-09-14	13:07:38	7641	2	181	232	236	500	520	238	500	503	224	227	219	0	0	210	142	2	30
        2016-09-14	13:12:38	7641	2	182	233	235	500	520	239	499	502	226	227	220	0	0	211	143	2	30
        2016-09-14	13:17:38	7641	2	182	234	235	500	519	240	500	501	226	229	219	0	0	209	143	2	30
        2016-09-14	13:22:42	7641	2	183	234	236	500	520	241	499	502	226	229	220	0	0	209	144	2	30
        2016-09-14	13:27:42	7641	2	182	234	235	500	519	242	498	501	226	231	220	0	0	209	144	2	30
        2016-09-14	13:32:42	7641	2	183	233	236	500	519	242	498	501	227	233	220	0	0	208	144	2	30
        2016-09-14	13:37:47	7641	2	183	233	237	500	518	243	498	500	227	234	220	0	0	208	145	2	30
        2016-09-14	13:42:47	7641	2	185	234	236	500	519	241	496	500	227	234	221	0	0	208	145	2	30
        2016-09-14	13:47:47	7641	2	185	234	237	500	518	243	496	500	227	235	221	0	0	208	145	2	30
        2016-09-14	13:52:52	7641	2	184	233	237	500	519	243	496	500	227	235	221	0	0	206	146	2	30
        2016-09-14	13:57:52	7641	2	184	234	235	499	518	244	495	499	229	236	221	0	0	206	146	2	30
        2016-09-14	14:02:52	7641	2	184	234	238	500	518	243	496	499	229	237	221	0	0	211	146	2	30
        2016-09-14	14:07:57	7641	2	184	234	235	500	518	244	494	499	229	236	220	0	0	211	147	2	30
        2016-09-14	14:12:56	7641	2	185	233	235	500	518	243	494	499	228	237	220	0	0	211	147	6	30
        2016-09-14	14:18:04	7641	2	185	235	236	500	518	243	493	499	229	238	220	0	0	209	148	2	30
        2016-09-14	14:23:01	7641	2	186	233	235	499	517	245	492	499	229	238	222	0	0	209	148	2	30
        2016-09-14	14:28:01	7641	2	187	232	236	500	517	248	492	499	231	239	222	0	0	209	148	2	30
        2016-09-14	14:33:09	7641	2	190	233	236	500	517	250	491	498	231	239	222	0	0	209	149	2	30
        2016-09-14	14:38:06	7641	2	190	232	235	499	517	251	492	498	231	239	221	0	0	209	149	2	30
        2016-09-14	14:43:06	7641	2	192	233	236	499	517	251	491	499	232	241	223	0	0	207	149	2	30
        2016-09-14	14:48:14	7641	2	192	232	236	499	517	252	489	498	233	241	224	0	0	208	150	2	30
        2016-09-14	14:53:10	7641	2	192	233	235	499	517	252	489	497	232	241	222	0	0	208	150	2	30
        2016-09-14	14:58:10	7641	2	193	233	238	499	516	253	488	497	234	242	223	0	0	208	151	2	30
        2016-09-14	15:03:18	7641	2	192	234	235	500	517	96	491	497	234	80	223	0	0	216	151	3	20
        2016-09-14	15:08:15	7641	2	191	233	236	507	516	73	504	507	234	66	222	0	0	216	151	3	20
        2016-09-14	15:13:15	7641	2	192	234	237	517	516	75	520	522	234	68	222	0	0	216	152	3	20
        2016-09-14	15:17:20	7641	2	193	234	236	531	516	75	531	534	234	70	223	0	0	216	152	3	20
        2016-09-14	15:22:20	7641	2	194	234	236	535	518	76	543	546	236	73	224	0	0	216	152	3	20
        2016-09-14	15:27:20	7641	2	194	234	236	548	521	79	554	556	236	73	223	0	0	216	153	3	50
        2016-09-14	15:32:23	7641	2	194	234	238	555	522	100	560	564	236	128	224	0	0	214	153	2	30
        2016-09-14	15:37:20	7641	2	194	233	238	549	525	208	553	556	235	174	224	0	0	214	154	2	30
        2016-09-14	15:42:20	7641	2	195	234	237	546	526	234	547	549	237	165	224	0	0	214	154	2	30
        2016-09-14	15:47:28	7641	2	195	234	237	543	528	256	543	546	236	181	224	0	0	214	154	2	30
        2016-09-14	15:52:25	7641	2	195	234	237	537	529	254	543	544	236	244	223	0	0	214	155	2	30
        2016-09-14	15:57:25	7641	2	195	233	236	537	528	259	539	541	238	246	224	0	0	214	155	2	30
        2016-09-14	16:02:29	7641	2	195	234	238	535	529	261	538	539	238	246	224	0	0	214	156	2	30
        2016-09-14	16:07:29	7641	2	195	234	236	534	530	261	536	538	237	247	225	0	0	214	156	6	30
        2016-09-14	16:12:29	7641	2	196	233	241	533	530	261	535	537	238	247	224	0	0	214	156	2	30
        2016-09-14	16:17:34	7641	2	195	234	236	531	528	260	535	537	238	247	224	0	0	214	157	2	30
        2016-09-14	16:22:34	7641	2	194	235	236	531	528	261	534	535	237	247	225	0	0	214	157	2	30
        2016-09-14	16:27:34	7641	2	194	233	236	531	529	261	533	534	238	247	225	0	0	214	157	2	30
        2016-09-14	16:32:38	7641	2	194	233	235	530	530	260	534	534	237	247	224	0	0	212	158	2	30
        2016-09-14	16:37:38	7641	2	194	235	236	529	529	261	531	533	238	247	224	0	0	212	158	2	30
        2016-09-14	16:42:38	7641	2	193	234	239	529	527	261	531	533	238	247	225	0	0	212	158	2	30
        2016-09-14	16:47:45	7641	2	193	234	237	529	528	262	531	533	238	248	224	0	0	214	159	6	30
        2016-09-14	16:52:43	7641	2	193	234	238	527	528	260	531	532	239	248	225	0	0	214	159	2	30
        2016-09-14	16:57:43	7641	2	192	235	238	527	528	261	531	531	237	248	224	0	0	214	159	2	30
        2016-09-14	17:02:48	7641	2	190	234	236	528	528	260	529	531	238	247	224	0	0	204	160	2	30
        2016-09-14	17:07:48	7641	2	188	234	235	528	528	260	530	531	237	246	223	0	0	204	160	2	30
        2016-09-14	17:12:48	7641	2	188	234	236	527	529	260	528	530	238	247	223	0	0	204	160	2	30
        2016-09-14	17:17:52	7641	2	187	233	237	527	528	261	529	530	238	245	222	0	0	204	160	2	30
        2016-09-14	17:22:52	7641	2	186	234	238	526	528	261	528	530	236	246	222	0	0	204	161	2	30
        2016-09-14	17:27:52	7641	2	186	234	237	526	528	260	527	530	236	246	222	0	0	204	161	2	30
        2016-09-14	17:32:57	7641	2	186	234	236	526	527	261	525	530	238	248	223	0	0	206	161	2	30
        2016-09-14	17:37:57	7641	2	185	234	241	517	528	262	508	507	239	250	222	0	0	206	161	2	30
        2016-09-14	17:42:57	7641	2	185	234	239	505	527	263	496	495	240	250	221	0	0	206	162	2	30
        2016-09-14	17:48:01	7641	2	184	234	237	496	527	263	489	488	239	250	220	0	0	206	162	2	30
        2016-09-14	17:53:01	7641	2	183	234	237	493	526	264	484	484	240	251	222	0	0	206	162	2	30
        2016-09-14	17:58:01	7641	2	182	233	238	492	527	263	483	482	240	250	221	0	0	206	162	2	30
        2016-09-14	18:03:04	7641	2	181	233	237	490	527	261	479	479	240	249	220	0	0	210	162	2	30
        2016-09-14	18:08:04	7641	2	179	234	237	484	526	261	475	475	239	249	219	0	0	210	163	2	30
        2016-09-14	18:13:04	7641	2	177	233	238	482	526	261	471	472	239	248	219	0	0	212	163	6	30
        2016-09-14	18:18:08	7641	2	176	234	236	480	526	261	470	471	238	247	220	0	0	211	163	2	30
        2016-09-14	18:23:08	7641	2	175	234	236	480	527	260	468	470	237	246	219	0	0	211	163	2	30
        2016-09-14	18:28:08	7641	2	173	234	238	479	527	261	468	468	236	244	219	0	0	213	163	2	30
        2016-09-14	18:33:12	7641	2	172	233	238	479	526	260	466	467	236	246	219	0	0	213	163	2	30
        2016-09-14	18:38:12	7641	2	171	233	237	479	526	260	467	467	235	245	219	0	0	213	163	2	30
        2016-09-14	18:43:12	7641	2	168	233	237	479	526	260	466	467	235	243	219	0	0	214	163	2	30
        2016-09-14	18:47:17	7641	2	167	233	238	480	526	260	466	466	234	242	216	0	0	214	163	6	30
        2016-09-14	18:52:17	7641	2	166	233	238	479	526	259	465	466	235	243	217	0	0	214	163	2	30
        2016-09-14	18:57:17	7641	2	164	234	235	480	526	258	466	467	234	242	216	0	0	216	163	2	30
        2016-09-14	19:02:22	7641	2	163	233	236	480	525	258	464	466	233	241	216	0	0	212	163	2	30
        2016-09-14	19:07:22	7641	2	160	233	235	479	526	257	464	466	232	242	214	0	0	214	163	6	30
        2016-09-14	19:12:22	7641	2	159	232	235	480	526	257	464	466	233	240	213	0	0	214	163	2	30
        2016-09-14	19:17:27	7641	2	157	232	236	479	525	255	464	466	230	240	212	0	0	216	163	2	30
        2016-09-14	19:22:27	7641	2	156	231	235	480	526	254	463	466	230	239	211	0	0	215	163	2	30
        2016-09-14	19:27:27	7641	2	153	232	235	480	525	254	463	466	230	238	212	0	0	217	163	2	30
        2016-09-14	19:32:32	7641	2	151	231	236	480	525	253	463	465	229	238	210	0	0	217	163	2	30
        2016-09-14	19:37:32	7641	2	150	232	235	479	525	252	463	466	227	237	210	0	0	216	163	2	30
        2016-09-14	19:42:32	7641	2	147	231	235	479	525	253	463	465	228	236	209	0	0	218	163	2	30
        2016-09-14	19:47:37	7641	2	145	231	235	480	525	252	463	465	227	237	210	0	0	218	163	2	30
        2016-09-14	19:52:37	7641	2	144	231	235	480	524	252	463	465	227	235	211	0	0	219	162	2	30
        2016-09-14	19:57:37	7641	2	142	231	236	461	525	117	452	452	227	109	208	0	0	221	162	3	20
        2016-09-14	20:02:42	7641	2	140	231	235	458	525	78	458	461	227	76	208	0	0	221	162	3	20
        2016-09-14	20:07:42	7641	2	138	231	235	469	524	76	471	471	227	74	208	0	0	220	162	3	20
        2016-09-14	20:12:42	7641	2	136	231	235	481	525	77	485	487	227	75	207	0	0	222	162	3	20
        2016-09-14	20:17:48	7641	2	134	231	237	494	524	78	498	499	227	74	206	0	0	224	161	3	20
        2016-09-14	20:22:48	7641	2	132	229	235	507	524	78	510	513	226	75	205	0	0	223	161	3	20
        2016-09-14	20:27:47	7641	2	131	231	234	518	524	155	521	521	225	174	205	0	0	225	161	2	30
        2016-09-14	20:32:53	7641	2	128	231	236	513	525	206	514	515	225	167	205	0	0	225	161	2	30
        2016-09-14	20:37:53	7641	2	127	230	236	507	524	191	503	501	225	175	206	0	0	226	160	2	30
        2016-09-14	20:42:53	7641	2	126	231	237	493	524	197	486	484	224	174	204	0	0	226	160	2	30
        2016-09-14	20:47:58	7641	2	123	230	235	479	524	202	475	474	223	175	203	0	0	227	160	2	30
        2016-09-14	20:52:58	7641	2	122	230	235	471	523	209	468	466	223	176	203	0	0	227	159	2	30
        2016-09-14	20:57:58	7641	2	121	229	235	467	522	225	462	463	221	193	201	0	0	228	159	2	20
        2016-09-14	21:03:02	7641	2	120	230	235	464	522	130	464	466	220	98	203	0	0	239	158	3	20
        2016-09-14	21:08:02	7641	2	118	230	234	478	522	79	482	484	221	74	202	0	0	239	158	3	20
        2016-09-14	21:13:02	7641	2	117	231	234	494	522	78	497	499	220	75	203	0	0	239	158	3	20
        2016-09-14	21:18:07	7641	2	116	234	232	507	522	79	511	513	220	75	204	0	0	241	157	3	20
        2016-09-14	21:23:07	7641	2	115	233	232	517	522	163	520	521	220	178	203	0	0	240	157	2	30
        2016-09-14	21:28:07	7641	2	113	232	233	512	522	210	513	515	219	167	203	0	0	242	157	2	30
        2016-09-14	21:33:12	7641	2	112	235	232	508	521	190	510	511	219	167	205	0	0	242	156	2	30
        2016-09-14	21:38:12	7641	2	112	234	232	505	521	196	507	508	218	168	205	0	0	243	156	2	30
        2016-09-14	21:43:12	7641	2	111	235	232	503	521	216	504	505	219	183	204	0	0	243	155	2	30
        2016-09-14	21:47:16	7641	2	109	236	232	502	521	235	503	504	219	225	205	0	0	243	155	2	30
        2016-09-14	21:52:16	7641	2	108	238	232	500	521	240	501	503	218	226	207	0	0	244	154	2	30
        2016-09-14	21:57:16	7641	2	108	237	233	499	521	242	500	502	216	225	208	0	0	244	154	2	30
        2016-09-14	22:02:21	7641	2	107	242	232	498	521	240	499	501	217	226	208	0	0	247	154	2	30
        2016-09-14	22:07:21	7641	2	106	244	233	496	521	240	499	500	218	225	209	0	0	248	153	2	30
        2016-09-14	22:12:21	7641	2	106	243	233	496	521	240	497	500	216	225	209	0	0	248	153	2	30
        2016-09-14	22:17:26	7641	2	106	241	234	495	520	239	493	499	216	225	209	0	0	248	152	2	30
        2016-09-14	22:22:26	7641	2	105	241	234	495	521	239	485	498	215	224	210	0	0	248	152	2	30
        2016-09-14	22:27:26	7641	2	104	242	235	494	521	239	474	498	215	224	209	0	0	249	151	2	30
        2016-09-14	22:32:30	7641	2	104	240	233	494	520	239	458	497	216	225	209	0	0	249	151	2	30
        2016-09-14	22:37:30	7641	2	104	241	234	493	520	240	438	495	215	225	210	0	0	249	151	2	30
